(21.0 12.0 17.0 4.0 18.0 46.0 54.0 36.0 7.0 -28.0 -55.0 -54.0 -34.0 -8.0 10.0 32.0 53.0 37.0 7.0 -12.0 -28.0 -58.0 -53.0 -16.0 3.0 36.0 84.0 102.0 74.0 44.0 20.0 -10.0 -15.0 -14.0 -21.0 -25.0 -9.0 15.0 25.0 45.0 83.0 81.0 49.0 41.0 33.0 16.0 21.0 46.0 38.0 6.0 -2.0 10.0 31.0 53.0 82.0 75.0 40.0 27.0 18.0 1.0 -6.0 13.0 30.0 35.0)
(-78.0 -78.0 -58.0 -49.0 -37.0 -28.0 -21.0 -22.0 -27.0 -31.0 -40.0 -34.0 -46.0 -57.0 -57.0 -63.0 -68.0 -58.0 -44.0 -15.0 -1.0 17.0 18.0 25.0 35.0 48.0 54.0 58.0 67.0 58.0 50.0 28.0 13.0 -8.0 -18.0 -25.0 -29.0 -35.0 -47.0 -59.0 -81.0 -86.0 -79.0 -76.0 -73.0 -75.0 -79.0 -63.0 -70.0 -59.0 -56.0 -52.0 -47.0 -54.0 -68.0 -66.0 -60.0 -37.0 -21.0 -10.0 0.0 24.0 44.0 63.0)
(-19.0 -40.0 -59.0 -72.0 -61.0 -32.0 -15.0 -17.0 -37.0 -57.0 -75.0 -75.0 -61.0 -48.0 -45.0 -45.0 -32.0 -22.0 -7.0 0.0 0.0 -8.0 -6.0 4.0 7.0 8.0 -6.0 -18.0 -22.0 -19.0 -15.0 -24.0 -31.0 -17.0 11.0 45.0 69.0 63.0 32.0 -4.0 -21.0 -21.0 -20.0 -16.0 -27.0 -48.0 -59.0 -52.0 -31.0 -14.0 8.0 12.0 3.0 -9.0 -26.0 -45.0 -53.0 -34.0 -13.0 9.0 13.0 16.0 19.0 15.0)
(179.0 147.0 91.0 39.0 20.0 40.0 65.0 91.0 107.0 121.0 130.0 134.0 137.0 135.0 127.0 117.0 111.0 104.0 86.0 60.0 38.0 18.0 24.0 19.0 -8.0 -79.0 -162.0 -233.0 -267.0 -274.0 -250.0 -220.0 -185.0 -153.0 -131.0 -116.0 -100.0 -93.0 -95.0 -86.0 -65.0 -48.0 -32.0 -22.0 -10.0 -3.0 -12.0 -28.0 -44.0 -55.0 -58.0 -55.0 -48.0 -39.0 -27.0 -26.0 -27.0 -31.0 -36.0 -38.0 -36.0 -32.0 -24.0 -16.0)
(-56.0 -57.0 -64.0 -58.0 -60.0 -73.0 -93.0 -105.0 -111.0 -122.0 -130.0 -132.0 -127.0 -126.0 -112.0 -95.0 -80.0 -66.0 -57.0 -62.0 -77.0 -81.0 -78.0 -75.0 -69.0 -58.0 -65.0 -77.0 -88.0 -93.0 -94.0 -88.0 -79.0 -70.0 -78.0 -77.0 -84.0 -86.0 -78.0 -56.0 -50.0 -53.0 -56.0 -71.0 -70.0 -70.0 -59.0 -58.0 -53.0 -51.0 -57.0 -68.0 -74.0 -73.0 -80.0 -86.0 -95.0 -96.0 -98.0 -96.0 -85.0 -84.0 -78.0 -77.0)
(-11.0 -16.0 -22.0 -6.0 9.0 33.0 48.0 46.0 25.0 -8.0 -38.0 -71.0 -101.0 -123.0 -146.0 -174.0 -197.0 -203.0 -205.0 -196.0 -186.0 -176.0 -170.0 -152.0 -151.0 -141.0 -141.0 -130.0 -133.0 -139.0 -139.0 -131.0 -119.0 -112.0 -101.0 -95.0 -94.0 -77.0 -78.0 -66.0 -63.0 -61.0 -58.0 -45.0 -40.0 -28.0 -23.0 -17.0 -1.0 0.0 6.0 7.0 13.0 10.0 16.0 33.0 35.0 59.0 61.0 64.0 58.0 54.0 59.0 69.0)
(-128.0 -130.0 -137.0 -134.0 -121.0 -96.0 -78.0 -66.0 -57.0 -55.0 -58.0 -67.0 -69.0 -67.0 -52.0 -32.0 -15.0 -2.0 14.0 37.0 52.0 53.0 47.0 32.0 21.0 20.0 26.0 16.0 17.0 17.0 23.0 29.0 36.0 32.0 28.0 28.0 47.0 72.0 80.0 93.0 87.0 78.0 65.0 50.0 39.0 28.0 38.0 43.0 43.0 42.0 43.0 40.0 30.0 27.0 17.0 2.0 -11.0 -29.0 -38.0 -57.0 -63.0 -68.0 -71.0 -72.0)
(-114.0 -102.0 -90.0 -83.0 -79.0 -83.0 -95.0 -96.0 -80.0 -55.0 -38.0 -22.0 -24.0 -38.0 -47.0 -35.0 -14.0 3.0 12.0 8.0 -1.0 6.0 23.0 42.0 56.0 73.0 84.0 84.0 78.0 77.0 76.0 82.0 98.0 103.0 105.0 104.0 107.0 100.0 93.0 86.0 75.0 61.0 49.0 56.0 56.0 59.0 62.0 64.0 72.0 89.0 109.0 106.0 98.0 93.0 100.0 106.0 119.0 128.0 113.0 96.0 75.0 70.0 65.0 65.0)
(-28.0 -18.0 -18.0 -23.0 -21.0 -35.0 -40.0 -47.0 -32.0 -20.0 -31.0 -21.0 -37.0 -43.0 -40.0 -27.0 -1.0 12.0 22.0 25.0 14.0 3.0 -26.0 -41.0 -53.0 -40.0 -26.0 -12.0 -5.0 -5.0 -2.0 4.0 11.0 31.0 31.0 48.0 53.0 52.0 59.0 58.0 61.0 53.0 38.0 37.0 30.0 35.0 43.0 46.0 56.0 55.0 69.0 62.0 60.0 43.0 28.0 13.0 2.0 -30.0 -67.0 -85.0 -72.0 -49.0 -44.0 -45.0)
(-35.0 -40.0 -33.0 -9.0 26.0 57.0 78.0 93.0 90.0 88.0 57.0 35.0 22.0 12.0 3.0 -1.0 -17.0 -38.0 -38.0 -13.0 17.0 32.0 36.0 40.0 37.0 35.0 32.0 41.0 36.0 34.0 -4.0 -57.0 -99.0 -113.0 -94.0 -68.0 -45.0 -34.0 -36.0 -28.0 14.0 11.0 -3.0 -33.0 -55.0 -48.0 -36.0 -48.0 -74.0 -94.0 -90.0 -50.0 -29.0 7.0 19.0 19.0 31.0 58.0 87.0 100.0 100.0 89.0 80.0 93.0)
(-52.0 -32.0 -18.0 -3.0 2.0 8.0 11.0 15.0 17.0 23.0 27.0 26.0 28.0 28.0 24.0 25.0 24.0 28.0 22.0 25.0 11.0 7.0 0.0 6.0 4.0 -2.0 -8.0 -18.0 -24.0 -34.0 -34.0 -38.0 -45.0 -55.0 -71.0 -78.0 -78.0 -54.0 -30.0 0.0 31.0 49.0 60.0 63.0 68.0 67.0 70.0 76.0 80.0 83.0 83.0 91.0 83.0 79.0 78.0 75.0 74.0 76.0 74.0 60.0 46.0 33.0 34.0 37.0)
(411.0 422.0 401.0 411.0 398.0 348.0 275.0 122.0 -1.0 -121.0 -207.0 -257.0 -307.0 -325.0 -319.0 -325.0 -335.0 -304.0 -248.0 -173.0 -96.0 -68.0 -44.0 -33.0 -20.0 -3.0 -12.0 -46.0 -120.0 -217.0 -319.0 -350.0 -273.0 -179.0 -48.0 22.0 103.0 204.0 273.0 334.0 362.0 369.0 387.0 388.0 346.0 276.0 166.0 74.0 -39.0 -90.0 -149.0 -168.0 -197.0 -205.0 -186.0 -159.0 -124.0 -89.0 -66.0 -57.0 -85.0 -110.0 -144.0 -145.0)
(-16.0 -54.0 -106.0 -159.0 -187.0 -167.0 -122.0 -77.0 -50.0 -51.0 -53.0 -39.0 -6.0 27.0 33.0 11.0 -37.0 -92.0 -137.0 -152.0 -149.0 -132.0 -114.0 -101.0 -90.0 -65.0 -24.0 -6.0 14.0 12.0 12.0 10.0 6.0 -2.0 -43.0 -90.0 -125.0 -133.0 -125.0 -105.0 -83.0 -69.0 -52.0 -35.0 -25.0 -25.0 -32.0 -38.0 -49.0 -53.0 -69.0 -94.0 -132.0 -146.0 -149.0 -144.0 -125.0 -102.0 -77.0 -64.0 -47.0 -33.0 -9.0 13.0)
(-11.0 -57.0 -84.0 -109.0 -127.0 -147.0 -167.0 -152.0 -126.0 -97.0 -50.0 7.0 54.0 119.0 172.0 146.0 55.0 -29.0 -97.0 -175.0 -207.0 -191.0 -141.0 -107.0 -74.0 -39.0 -45.0 -28.0 -21.0 -35.0 -77.0 -104.0 -126.0 -147.0 -122.0 -78.0 -1.0 71.0 114.0 147.0 144.0 107.0 47.0 -34.0 -111.0 -126.0 -97.0 -59.0 -20.0 12.0 30.0 43.0 42.0 -3.0 -46.0 -90.0 -169.0 -227.0 -251.0 -216.0 -158.0 -76.0 -11.0 49.0)
(-82.0 -73.0 -67.0 -60.0 -48.0 -39.0 -27.0 -17.0 -8.0 3.0 11.0 19.0 27.0 27.0 29.0 33.0 32.0 35.0 39.0 42.0 42.0 42.0 38.0 33.0 27.0 22.0 19.0 14.0 11.0 7.0 0.0 -3.0 -6.0 -6.0 -11.0 -16.0 -16.0 -21.0 -22.0 -24.0 -20.0 -21.0 -14.0 -15.0 -14.0 -11.0 -8.0 -2.0 5.0 12.0 19.0 17.0 15.0 16.0 9.0 11.0 9.0 5.0 0.0 -1.0 4.0 -3.0 0.0 2.0)
